"rev_id","toxic"
117289526,1
117323580,1
117341779,1
117366292,1
117370921,1
117376122,1
117389187,1
117390420,1
117406987,1
117444228,1
117465749,2
117471396,2
117509150,1
117513371,2
117514335,2
117531915,1
117531985,1
117534750,2
117535788,2
117551033,1
117572777,1
117574675,1
117613604,1
117655107,1
117706982,1
117719147,1
117733371,1
117757111,1
117769588,2
117782737,1
117788006,1
117794849,1
117824111,1
117826394,1
117829816,1
117838585,1
117857052,1
117859505,1
117884412,1
117888133,2
117889017,1
117894894,1
117898508,1
117906980,1
117916740,2
117927848,1
117934488,1
117966125,2
118000133,1
118004116,1
118022396,1
118025106,1
118068156,1
118068707,1
118085723,1
118090972,1
118119058,1
118137805,1
118138177,1
118163227,1
118181832,1
118206758,1
118210743,1
118236634,1
118247091,1
118249116,2
118268339,1
118287805,1
118297043,2
118299244,2
118327561,1
118330137,1
118356511,1
118368223,1
118392466,1
118400087,1
118404099,1
118408682,2
118410371,2
118448010,1
118464836,1
118503145,1
118532910,1
118542966,1
118547980,2
118554919,1
118574413,1
118607147,1
118626243,1
118627585,2
118628541,1
118655134,1
118660626,1
118685313,1
118699804,1
118722039,1
118723042,2
118749114,1
118757034,1
118769370,1
118789723,1
118796724,1
118822951,1
118825367,1
118849348,2
118854005,2
118862095,2
118897734,1
118911933,1
118934767,1
118953937,1
118967756,1
118980941,1
118981054,1
118982221,1
118984401,1
118988030,2
119051412,1
119096722,2
119097165,1
119127429,1
119148069,1
119150405,1
119155453,1
119175255,2
119221297,1
119221603,1
119222164,1
119232893,1
119237241,1
119246800,1
119248666,1
119370109,1
119437943,2
119473084,1
119488850,1
119496913,1
119503953,1
119504566,1
119512302,1
119559842,1
119584819,2
119585270,1
119589904,1
119627152,1
119636250,1
119662907,1
119668509,1
119690068,1
119697640,1
119723497,1
119750830,1
119752621,1
119785846,1
119805559,1
119816685,1
119853639,1
119856196,1
119861824,1
119870021,1
119873160,2
119878691,1
119882949,1
119894253,1
119898861,2
119950905,1
119988591,2
119990205,1
120029878,1
120030347,1
120054986,1
120061116,2
120072930,1
120111295,1
120127031,2
120138128,1
120163118,1
120179749,1
120180674,1
120187766,1
120198714,1
120199846,1
120217958,1
120256307,1
120265038,1
120274550,2
120327217,1
120349844,1
120356627,1
120358346,2
120384148,1
120386337,1
120431317,1
120486519,2
120491944,1
120536238,2
120604968,1
120616721,1
120650070,2
120655044,1
120684000,1
120692041,1
120700748,1
120717853,1
120736319,1
120737067,1
120767577,1
120778274,1
120784287,1
120786494,1
120789387,1
120810016,1
120824370,1
120845507,1
120867588,1
120868967,1
120888705,1
120911599,1
120913630,1
120982940,2
120988472,1
121007549,1
121017441,1
121024862,1
121045400,2
121048377,1
121102427,1
121107757,1
121139252,2
121139877,2
121170654,1
121180516,2
121185356,1
121215221,1
121270278,1
121297206,1
121309971,1
121320624,1
121323516,1
121381858,1
121399630,1
121446938,1
121448721,1
121462236,1
121507550,1
121513083,1
121518571,1
121525565,1
121528019,1
121529755,1
121553527,1
121584796,1
121585920,1
121591889,1
121604900,2
121605487,1
121605682,2
121611975,2
121646614,1
121648753,1
121660722,1
121667943,1
121676787,1
121697346,1
121708381,1
121733182,1
121756044,1
121768259,1
121784558,1
121787026,2
121837191,1
121838173,2
121870290,1
121893902,1
121933220,1
121943900,2
121952193,1
121953555,1
121967001,2
121972144,1
122030476,2
122048517,1
122055408,1
122071353,1
122072834,1
122083486,1
122102688,1
122113596,1
122125808,1
122134687,1
122146913,1
122147429,1
122192034,1
122202175,1
122208700,1
122234661,1
122257636,1
122272299,1
122292065,1
122307491,1
122335378,1
122339775,1
122358809,1
122390365,1
122431302,2
122432140,2
122499666,1
122532283,2
122542624,1
122555557,1
122596608,2
122637272,1
122665758,2
122688183,2
122691415,1
122715413,1
122734686,1
122743067,1
122750693,1
122762626,1
122763010,2
122766100,1
122768426,2
122773773,1
122784957,1
122792016,1
122813790,1
122815184,1
122830304,1
122869204,1
122903711,1
122936921,1
122942920,1
122978573,1
122986976,1
122987123,1
122997439,1
123011717,1
123015323,1
123026256,1
123035217,1
123036522,1
123040296,1
123042293,2
123044987,1
123054131,1
123101142,1
123114259,1
123129418,1
123132777,1
123145519,2
123206342,1
123221994,1
123230815,1
123269827,1
123272373,1
123278053,2
123282384,1
123285867,1
123286321,1
123353030,1
123357461,1
123404392,1
123427107,1
123449188,1
123457298,1
123457930,1
123460153,1
123462379,1
123476569,1
123476695,1
123500539,1
123525237,1
123580687,1
123583088,1
123583822,1
123602237,1
123612276,1
123621512,2
123645971,1
123657368,2
123672397,1
123676312,1
123728778,1
123758887,1
123797906,1
123842629,1
123844510,1
123869894,1
123919428,1
123965767,1
124010873,1
124013545,1
124027730,1
124043793,1
124045114,1
124072941,1
124114790,1
124135687,1
124137685,1
124145696,1
124148052,2
124235656,1
124254371,1
124262747,1
124277549,1
124311681,1
124354101,2
124387813,2
124437326,1
124444001,1
124444187,2
124466763,1
124551714,1
124554045,2
124577274,1
124606310,1
124617073,1
124633953,1
124641448,2
124668048,1
124747959,1
124760661,1
124774806,1
124776828,1
124811084,1
124879387,1
124915127,2
124929929,1
124957791,2
124997750,1
125026955,1
125031865,1
125033840,1
125036595,1
125040583,1
125042920,1
125082632,1
125083304,1
125083825,2
125085194,1
125088738,1
125144856,1
125161459,1
125167944,1
125175634,2
125220269,2
125224146,1
125234175,1
125243241,1
125244913,1
125329165,1
125368997,1
125370207,1
125376340,1
125397844,1
125440573,1
125443565,1
125454201,1
125484602,1
125535213,1
125541811,1
125614791,2
125614999,1
125619815,1
125644458,1
125653409,1
125661549,1
125671725,1
125680049,1
125692504,1
125711467,1
125714475,2
125783157,1
125808773,1
125822669,2
125861814,1
125873787,2
125889960,1
125891923,2
125908209,2
125941900,1
125956042,1
126018634,1
126056131,1
126062442,1
126112848,1
126117293,1
126128341,1
126133189,1
126149679,1
126198590,1
126254583,1
126257052,1
126288865,1
126292884,1
126299767,1
126318301,1
126348929,2
126358351,1
126384475,2
126410809,1
126411808,1
126413213,1
126427532,1
126432352,2
126458362,2
126460609,1
126467003,1
126489390,1
126490654,1
126495463,1
126533050,1
126555768,1
126567774,1
126571175,1
126586017,1
126604742,2
126622853,1
126654843,1
126679621,1
126688637,1
126718668,2
126758712,1
126764836,1
126804351,1
126813282,1
126813561,1
126870141,1
126878193,1
126884226,1
126893630,1
126906449,1
126926841,1
126935093,1
126945508,1
126950858,1
127004571,1
127010232,1
127029277,1
127061081,2
127077625,2
127110698,1
127170969,2
127172340,1
127180881,1
127185594,1
127216054,1
127254474,1
127260183,2
127262136,1
127277935,1
127284492,1
127319006,1
127332810,1
127338302,2
127379675,2
127393016,1
127426013,1
127428559,1
127459662,1
127465907,1
127483578,1
127497264,2
127517021,1
127601089,1
127631893,2
127688043,2
127690443,2
127727812,1
127762831,1
127765510,2
127782140,1
127782754,1
127847337,1
127851137,1
127872468,1
127876538,1
127964184,2
127972105,2
128050793,1
128066573,2
128069367,1
128083812,2
128105157,1
128147882,2
128154466,2
128154548,2
128184107,1
128260656,1
128268664,2
128284191,1
128284896,1
128289055,1
128320895,1
128326768,2
128406774,1
128412770,1
128425160,1
128468886,1
128521227,1
128541180,1
128546083,1
128566841,1
128585242,1
128590620,1
128591068,1
128605568,1
128622536,2
128628134,1
128632309,1
128633855,1
128634192,1
128638868,1
128677760,1
128685580,1
128748781,1
128784054,1
128789741,2
128797702,1
128817633,2
128819391,1
128821460,1
128826269,1
128827034,1
128827430,2
128828376,1
128932070,1
128945006,1
128947947,1
128979776,1
129031691,1
129033356,1
129046382,1
129075918,1
129103227,1
129104851,1
129125670,1
129164788,1
129176850,2
129192923,1
129198337,1
129263322,1
129317256,2
129333875,1
129366369,1
129373105,1
129374487,1
129379346,2
129382194,1
129403021,1
129435285,1
129485754,1
129486928,1
129495881,1
129514388,1
129561173,1
129586609,1
129600633,1
129617050,1
129619848,2
129621731,1
129628343,2
129628569,1
129631017,1
129664579,1
129684623,1
129700339,2
129704059,2
129711007,1
129714440,1
129718863,2
129720052,1
129721620,2
129773908,1
129792650,2
129854478,1
129855745,2
129865186,1
129890371,1
129898966,1
129915287,1
130000524,1
130042974,1
130050170,1
130061342,1
130061923,1
130079112,1
130112246,1
130162058,1
130166579,1
130225478,1
130250459,1
130251840,1
130252847,1
130360601,1
130368561,1
130387738,1
130410652,1
130418550,1
130424210,1
130436100,1
130445448,1
130457909,2
130496926,1
130499859,1
130499913,1
130500149,1
130500168,2
130508131,1
130517404,1
130555804,1
130557185,1
130593980,1
130670339,2
130677981,1
130729311,1
130764345,2
130770833,1
130786929,2
130812712,1
130822227,1
130830208,1
130859560,1
130860401,1
130883609,1
130905089,1
130926048,1
130933013,1
130957162,1
130958649,1
130976790,1
130977130,1
130995264,1
130998328,2
131053005,1
131065952,2
131087522,2
131096825,1
131138677,1
131168796,1
131191585,1
131196160,1
131204427,1
131213453,1
131213905,1
131221882,2
131227716,2
131231691,1
131251154,1
131251468,2
131257477,1
131303714,1
131314194,1
131318380,1
131327516,1
131359035,2
131371353,2
131405659,1
131414187,1
131427718,2
131435154,2
131447359,1
131448148,1
131454205,2
131499761,1
131505121,1
131562923,1
131563720,1
131640627,1
131651916,1
131652338,1
131658560,2
131725642,1
131726882,1
131727403,1
131734056,1
131734401,1
131740925,1
131756130,1
131769508,2
131779540,1
131825786,1
131860767,1
131898435,2
131913875,1
131931655,2
131960644,1
131979720,1
132011559,1
132016232,1
132034193,1
132075932,1
132093968,1
132102115,1
132104826,1
132135211,1
132141714,2
132190462,1
132191453,2
132195270,2
132218057,1
132227203,1
132239871,1
132272033,1
132287931,1
132290907,2
132291214,1
132384780,1
132405345,2
132437755,1
132441183,1
132441631,1
132442242,1
132461852,2
132470088,1
132519385,1
132520487,1
132535006,1
132581912,1
132583618,1
132606968,1
132608526,2
132621096,1
132623622,1
132636602,1
132639676,1
132658538,1
132718348,1
132720811,1
132725058,1
132761747,1
132784507,2
132821787,1
132886516,2
132903226,2
132972793,2
132974280,1
133049441,1
133118721,1
133126687,1
133130542,1
133136963,1
133152198,1
133155409,1
133162534,1
133162807,1
133288230,1
133305716,2
133326304,1
133328732,1
133333436,2
133333850,1
133375857,1
133384131,1
133393093,1
133393544,1
133445328,1
133449828,1
133455515,1
133456189,1
133498824,1
133509493,2
133511531,1
133542628,1
133550445,1
133561958,2
133587010,1
133589796,2
133595694,1
133605337,1
133637021,1
133639790,1
133699215,1
133712840,1
133723623,1
133738897,1
133776280,1
133813835,1
133827234,1
133842436,1
133863611,1
133866857,1
133881904,1
133947568,1
133965755,1
133988955,2
134000579,1
134003147,2
134015134,1
134107082,1
134128234,1
134138866,2
134149380,2
134183080,1
134207324,1
134227133,1
134246393,1
134253921,2
134255332,1
134264825,1
134296678,2
134315558,2
134316744,1
134327200,1
134351636,1
134371562,2
134373377,2
134390116,1
134406097,1
134423016,1
134428357,1
134447219,2
134481325,1
134484009,1
134494723,1
134499208,2
134517315,1
134523987,1
134526734,2
134530000,1
134581848,1
134588706,2
134608609,1
134627744,1
134646171,1
134659543,1
134711980,1
134759388,1
134781759,1
134815674,1
134848013,1
134852284,1
134878212,1
134884896,1
134951799,1
134984046,2
134987939,1
135017115,1
135062089,2
135062283,1
135086266,1
135128663,1
135136754,1
135142096,1
135150371,1
135159424,1
135183848,1
135214993,1
135235917,1
135241002,1
135244047,1
135274246,1
135312687,1
135321025,1
135334228,1
135363924,1
135366244,2
135379025,1
135381902,1
135390746,1
135401980,1
135405795,2
135416702,1
135426233,2
135441161,1
135444995,1
135448520,2
135474807,1
135486907,1
135502854,1
135507470,1
135535878,1
135582340,1
135592566,1
135593123,1
135616751,1
135649229,1
135653317,1
135660955,1
135662851,1
135726829,1
135745112,1
135773561,1
135790927,1
135793264,1
135800786,1
135816220,1
135820809,1
135833130,1
135868284,2
135907069,2
135913028,2
135926395,2
135949078,1
136013180,1
136037577,1
136048783,2
136062545,1
136074184,1
136102269,1
136127086,1
136171568,1
136174454,1
136174526,1
136180909,2
136193919,1
136212050,1
136213109,2
136320226,1
136322302,1
136334027,1
136355238,1
136356834,1
136387822,2
136401554,1
136433844,1
136477566,1
136481812,1
136523626,2
136555726,1
136561092,1
136590727,1
136609050,1
136614093,1
136629978,1
136667200,1
136702520,1
136792761,1
136798311,2
136843229,1
136865621,1
136880302,1
136884662,1
136905698,1
136910540,1
136925433,2
136960228,1
137035579,1
137044924,1
137050566,2
137137794,1
137147423,1
137151362,1
137170254,2
137183882,2
137192038,1
137206324,1
137208073,1
137262575,1
137293793,1
137324636,1
137329400,1
137354072,1
137363770,1
137369243,2
137373123,1
137385503,1
137386376,1
137418842,1
137451938,1
137482773,2
137500258,2
137516004,1
137564621,1
137571357,1
137597329,1
137612733,1
137613587,1
137627908,2
137632020,1
137653345,1
137692800,1
137715226,1
137743883,1
137780520,1
137814962,1
137820983,1
137840485,1
137841456,1
137845153,1
137896220,1
137904592,1
137931502,2
137935965,1
137936931,2
137940550,1
137945072,1
137985512,2
137989914,1
138024126,1
138035183,1
138046708,2
138056955,2
138112399,1
138117706,1
138129196,1
138133247,1
138138473,1
138145643,1
138149866,1
138159673,2
138163062,2
138179995,1
138182365,1
138213345,1
138215060,1
138232680,1
138240141,1
138278032,1
138285009,1
138290467,1
138290811,1
138325607,1
138325821,2
138356498,1
138358961,2
138395758,1
138398552,1
138404784,1
138406035,1
138413922,2
138454124,1
138468159,1
138474412,1
138474695,1
138559905,1
138574214,1
138683165,1
138683611,1
138689059,1
138690873,2
138699144,2
138717763,1
138780758,1
138796680,1
138798055,1
138826690,1
138833643,1
138844183,1
138873611,1
138894413,1
138897479,1
138899157,2
138908516,1
138969199,1
138988783,1
139035804,1
139041712,1
139046368,2
139055290,1
139068274,2
139069854,1
139070595,1
139072231,2
139073095,1
139078864,1
139089392,1
139090059,1
139100072,1
139123752,2
139136001,1
139138369,1
139156310,1
139162417,1
139165555,1
139168607,1
139203979,1
139271453,1
139278217,1
139282913,1
139286685,1
139297926,1
139298752,1
139305500,1
139305818,1
139312637,1
139334028,2
139396248,2
139398636,1
139407471,1
139416096,1
139417136,1
139417141,1
139428683,2
139437344,1
139451217,1
139452873,2
139483128,1
139494663,1
139515031,1
139549551,1
139556837,1
139559781,1
139577578,2
139600768,1
139603874,1
139607510,1
139677848,1
139702852,1
139703665,1
139707468,1
139716935,1
139719464,1
139764870,1
139769434,1
139776930,2
139784568,1
139805180,1
139805772,1
139806858,1
139809246,1
139812672,1
139824061,1
139870750,1
139892272,1
139916768,1
139922068,1
139939971,1
139974024,1
139975899,1
139997875,1
140041130,1
140071418,1
140073297,1
140095066,2
140124206,1
140135743,1
140164132,1
140194851,1
140199432,1
140232388,1
140250020,1
140272152,1
140298711,1
140301990,1
140324696,1
140362408,1
140366022,1
140379328,1
140383293,1
140384076,1
140389965,1
140395341,1
140399458,1
140405619,1
140408347,1
140409509,1
140429592,1
140449625,1
140458903,1
140472646,2
140533926,2
140538991,1
140553746,1
140612611,1
140616091,1
140640160,1
140666848,1
140667559,1
140687706,2
140690390,1
140708971,1
140760213,1
140783249,2
140788300,1
140791869,1
140815209,1
140824723,1
140825942,1
140828446,1
140828745,2
140842946,1
140843320,1
140862529,1
140868735,1
140878958,1
140918206,1
140927210,2
140978864,2
140992011,1
141009935,1
141025739,1
141046285,1
141059035,1
141083782,1
141123871,2
141139538,1
141164436,1
141166970,1
141185890,1
141272308,1
141296880,1
141327810,1
141374565,1
141417357,2
141426255,1
141434299,1
141434556,1
141501915,1
141504379,1
141506947,2
141506957,1
141518532,1
141527494,1
141538863,1
141564974,1
141581275,2
141594227,2
141606496,1
141651186,1
141655994,1
141669833,1
141670717,1
141690563,1
141719850,1
141727799,1
141736378,1
141736934,1
141738745,1
141746769,2
141767571,1
141778115,1
141816066,1
141849785,1
141880999,1
141905284,1
141961529,1
141989554,2
142009962,1
142014385,1
142064198,1
142082251,1
142090828,1
142143744,1
142170751,1
142222108,1
142247728,2
142260801,1
142272248,1
142280997,1
142303261,1
142304516,1
142317750,1
142325612,1
142342865,1
142372770,1
142385283,2
142404191,1
142404698,1
142491435,1
142507432,1
142541917,2
142544214,1
142592256,1
142601548,1
142627621,1
142642452,2
142654179,1
142672127,2
142730331,1
142730692,1
142732239,1
142761232,1
142924569,1
142962061,1
142996170,2
143001106,1
143007833,1
143016221,2
143018654,2
143064949,1
143074699,1
143095263,1
143100294,2
143156537,1
143158736,1
143179211,1
143184033,1
143240734,1
143271237,1
143278910,1
143281714,1
143304395,1
143307538,2
143312267,1
143340104,1
143366521,1
143395869,1
143404174,1
143429821,1
143432185,1
143449546,1
143461321,1
143467902,1
143467955,1
143478886,1
143480274,1
143493124,1
143495433,2
143501896,1
143521058,1
143527809,1
143583582,1
143588561,1
143601672,2
143602140,1
143638917,1
143644221,1
143648901,1
143662436,2
143686760,1
143689126,1
143690936,1
143707559,1
143715601,1
143755742,1
143767444,1
143777559,1
143788414,1
143788903,2
143868921,1
143922602,2
143935453,2
143951394,2
143963728,1
143974615,2
143991270,1
143999015,1
144012818,1
144069875,1
144079917,1
144090855,1
144189565,1
144206800,1
144210726,1
144211936,1
144219373,1
144250034,1
144255887,1
144259826,1
144259828,1
144286356,1
144305851,1
144319696,2
144370681,1
144391283,1
144409925,1
144441645,1
144447373,1
144474236,1
144516040,1
144531969,1
144535772,1
144557666,1
144563580,1
144564784,1
144585999,1
144588298,1
144592228,2
144595723,1
144605426,1
144663128,1
144706684,1
144707579,2
144710019,1
144794251,1
144829650,1
144864208,1
144865603,1
144878799,2
144906022,1
144932140,1
144939827,1
144939961,1
144945136,1
144956777,1
144963624,2
144964112,2
144964432,1
145004364,1
145005183,1
145006537,1
145019640,1
145022147,1
145023026,1
145103173,1
145113788,1
145133173,1
145160442,1
145180898,1
145236781,1
145242529,1
145264383,1
145275588,1
145283579,1
145347775,1
145361184,1
145374879,1
145387883,1
145482214,1
145498557,1
145533951,1
145637783,1
145713777,1
145746308,1
145749976,1
145783927,1
145891093,1
145899341,1
145963826,1
145974235,1
145974852,1
145976100,1
146003236,1
146013731,1
146022420,1
146027731,1
146069453,1
146071932,1
146076782,1
146098564,1
146102204,1
146104431,1
146133122,1
146144058,1
146157918,1
146172311,2
146178800,1
146205681,1
146206591,1
146216192,2
146252244,2
146253545,2
146261800,1
